§**********************************************************************************************************************************************************************§
§                                                                                                                                                                      §
§                                                                                                                                                                      §
§                                                                                                                                                                      §
§                                                                                                                                                                      §
§       ¡~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~¡       §
§       | ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ Frases de Escorpião: ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ |       §
§       ¡~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~¡       §
§       | ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ Frases Engraçadas: ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ |       §
§       |~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|       §
§       |                                                                                                                                                      |       §
§       |           Na verdade sim, mas sinceramente não. Logicamente eu não concordo nem discordo, muito pelo contrário, e digo mais, pois concordo           |       §
§       |         plenamente com quem discorda que na minha opinião está em cima do muro. Mas na verdade essa pessoa está muito mais errada do que eu,         |       §
§       |      pois ela está discordando de uma coisa que na verdade eu não estava nem concordando nem discordando. Mas o fato é que essa pessoa que tem       |       §
§       |      a discrepância de discordar de algo que eu nem se quer pensei em concordar, está com uma tremenda inconsonância de divergência com a minha      |       §
§       |      pessoa que não gosta de promover a discórdia entre as pessoas presentes, que gostam de discordar de tudo que é concordável, porém, com uma      |       §
§       | certa dúvida de concordância, elas se dividem em 2 grupos: os que não concordam e os que não discordam, e os que estão com a opinião contraditória,  |       §
§       | esse ultimo grupo acaba percebendo que não está incluído nos 2 grupos de opiniões, logo a discórdia entre todos aumenta. Mas isso não nos faz perder |       §
§       |    a esperança, por que tudo isso é uma união de opiniões, que fazem os grupos chegarem ao acordo, de que nenhum dos dois está certo, promovendo     |       §
§       |                                   a hipocrisia e a contradição, o que não é bom e nem ruim, muito pelo contrário.                                    |       §
§       |                                                                                                                                                      |       §
§       |~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|       §
§       |                                                                                                                                                      |       §
§       |      Bem… na minha humilde opinião, claro sem o desejo de ofender os que pensam diferente ao meu ponto de vista, mas vendo assim um pouco mais       |       §
§       |                    em profundidade e sem lutar ou tentar esclarecer tudo, tendo em conta as características de cada um, veja bem…                    |       §
§       |                              eu sinceramente acho que esqueci o que eu ia dizer, então que tenham todos uma boa noite.                               |       §
§       |                                                                                                                                                      |       §
§       |~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|       §
§       |                                                                                                                                                      |       §
§       |                       “Aqui podemos ver claramente uma foto onde se analisarmos com cuidado e profundidade, pode-se ver que a                        |       §
§       |                partir de vários pontos de diferença e comparação pode ser alcançada a ideia central que afasta o argumento principal                 |       §
§       |                              do que no qual podemos concluir que este meu comentário não faz sentido nenhum, obrigado!”                              |       §
§       |                                                                                                                                                      |       §
§       |~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|       §
§       |                                                                                                                                                      |       §
§       |                                    Não sei se vou ou se fico, não se fico ou se vou, se eu ficar sei que não fui,                                    |       §
§       |                    se eu for sei que não fiquei, mas se eu ficar você saberá que não fui e se eu for você saberá que não fiquei.                     |       §
§       |                                                                                                                                                      |       §
§       |~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|       §
§       |                                                                                                                                                      |       §
§       |   “Eu entendi o que você não entendeu, se eu entendi o que você não entendeu então todos nós entendemos o que você entendeu o que eu não entendi”    |       §
§       |                                                                                                                                                      |       §
§       |~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|       §
